1: Computing settings: optAlgo.LevenbergMarquardt, optType.grunwaldLetnikov, optFix.Free, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
The maximum number of function evaluations is exceeded.
Function evaluations 1012, initial cost 4.8550e+02, final cost 2.7265e-02, first-order optimality 1.96e-01.
Time:  0:00:25.813383
                      -1.72s^{0.54} + 3.92s^{0.67} 
-------------------------------------------------------------------------
0.84s^{2.29} + 3.64s^{1.34} + 2.03s^{2.22} + 1.72s^{1.35} + 4.01s^{1.33} 
 
2: Computing settings: optAlgo.LevenbergMarquardt, optType.grunwaldLetnikov, optFix.Coeff, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
`xtol` termination condition is satisfied.
Function evaluations 386, initial cost 4.8550e+02, final cost 2.9840e-02, first-order optimality 5.86e-05.
Time:  0:00:09.971424
                        -2s^{0.54} + 4s^{0.64} 
----------------------------------------------------------------------
2s^{3.01} + 3.80s^{1.76} + 2.60s^{1.25} + 2.50s^{1.25} + 1.50s^{1.25} 
 
3: Computing settings: optAlgo.LevenbergMarquardt, optType.grunwaldLetnikov, optFix.Exp, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
D:\CompSys\4th Semeter THESIS\Code\fomcon\fotf.py:1716: RuntimeWarning: overflow encountered in multiply
  aaa = u[i] - np.sum(aden * (den / (detlaT ** nden)))    #the brackets are important
D:\CompSys\4th Semeter THESIS\Code\fomcon\fotf.py:1715: RuntimeWarning: invalid value encountered in matmul
  aden = abb @ acc
C:\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:86: RuntimeWarning: invalid value encountered in reduce
  return ufunc.reduce(obj, axis, dtype, out, **passkwargs)
`xtol` termination condition is satisfied.
Function evaluations 655, initial cost 4.8550e+02, final cost 2.8407e-02, first-order optimality 2.44e-05.
Time:  0:00:16.271160
                        64.30s^{0.63} - 4.96 
---------------------------------------------------------------------
0.52s^{3.50} + 79.78s^{2.42} - 54.24s^{1.80} + 311.09s^{1.31} - 1.52 
 
4: Computing settings: optAlgo.TrustRegionReflective, optType.grunwaldLetnikov, optFix.Free, [0, 0]
Please wait,  System Identification in progress...
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1         7.8228e+02                                    2.72e+04    
       1              2         2.0537e+02      5.77e+02       1.93e+00       3.75e+03    
       2              3         1.0433e+02      1.01e+02       1.02e+00       1.62e+03    
       3              5         4.0883e+01      6.34e+01       1.19e+00       1.42e+03    
       4              6         3.9446e+00      3.69e+01       2.26e+00       1.48e+02    
       5              7         2.3503e-01      3.71e+00       1.72e+00       1.49e+02    
       6              8         5.4016e-02      1.81e-01       2.19e+00       6.77e+00    
       7             11         4.9650e-02      4.37e-03       1.54e-01       8.19e+00    
       8             12         4.3450e-02      6.20e-03       3.64e-01       1.03e+01    
       9             14         4.0614e-02      2.84e-03       1.42e-01       1.19e+00    
      10             15         3.7911e-02      2.70e-03       3.52e-01       1.74e+01    
      11             16         3.6257e-02      1.65e-03       3.59e-01       2.58e+01    
      12             17         3.4478e-02      1.78e-03       3.22e-01       2.77e+01    
      13             18         3.4461e-02      1.62e-05       3.47e-01       3.49e+01    
      14             19         3.1272e-02      3.19e-03       1.04e-01       3.96e+00    
      15             20         3.1224e-02      4.78e-05       2.18e-01       1.21e+01    
      16             21         3.0827e-02      3.97e-04       5.28e-02       1.58e+00    
      17             22         3.0685e-02      1.42e-04       1.04e-01       1.00e+00    
      18             23         3.0472e-02      2.13e-04       2.45e-01       4.77e+00    
      19             24         3.0225e-02      2.47e-04       2.06e-01       2.44e+00    
      20             26         3.0116e-02      1.09e-04       1.01e-01       1.06e+00    
      21             28         3.0070e-02      4.56e-05       4.99e-02       9.74e-01    
      22             29         3.0002e-02      6.86e-05       9.92e-02       2.64e+00    
      23             31         2.9965e-02      3.70e-05       2.54e-02       9.35e-01    
      24             32         2.9922e-02      4.31e-05       4.89e-02       1.32e-01    
      25             33         2.9837e-02      8.47e-05       1.16e-01       8.36e-01    
      26             34         2.9769e-02      6.81e-05       1.94e-01       5.13e+00    
      27             36         2.9702e-02      6.74e-05       5.06e-02       3.99e+00    
      28             37         2.9630e-02      7.20e-05       4.78e-02       2.86e-01    
      29             38         2.9562e-02      6.73e-05       1.13e-01       8.47e-01    
      30             40         2.9533e-02      2.89e-05       4.76e-02       1.09e+00    
      31             41         2.9513e-02      2.08e-05       9.53e-02       3.78e+00    
      32             43         2.9465e-02      4.78e-05       2.49e-02       1.40e+00    
